YTID	label
N_UgUoNVq4s_40000	Siren
Iwa7dUdwkGk_30000	Snoring
-AfTD-pqvKU_300000	Inside, small room
T3iOFc8oG-k_90000	Vacuum cleaner
4h-oY9JY_CE_60000	Singing
GDZoxGhmJcg_170000	Vacuum cleaner
1TSkVdJ_knQ_40000	Snoring
17zZjOGB-1c_10000	Crowd
5-YGMA9y0d8_40000	Vehicle
IrEJY7fu2Yg_20000	Fireworks
5H4jT2dsIE4_10000	Snoring
_z5KQY02rYI_2000	Siren
_4u2aPGH91k_30000	Fireworks
9Ijpv6e57a4_30000	Music
EVa8OnOLGiQ_40000	Laughter
2YXcqoFlYFY_160000	Fireworks
5utChWCzGZU_30000	Vehicle
E7kHBb4RrOk_30000	Bird
HS4sOvNFjlE_30000	Outside, rural or natural
6jXJamHvDN0_10000	Inside, large room or hall
VsdOoLvOZQ8_17000	Music
93ZwnFkH9DI_140000	Siren
_AwlFHzokFo_10000	Engine
5bMjMvorAv4_30000	Water
DdjltJj-nb8_170000	Snoring
07GtSo59JDU_30000	Vehicle
EbM6xnDqoyI_30000	Child speech, kid speaking
A4DBD1-_Jj8_30000	Mantra
751QPB8mDAg_0	Snoring
SpcaitGhsUA_90000	Engine
9Y089Q6pVBo_150000	Gunshot, gunfire
MpqBQw7MbMQ_30000	Vacuum cleaner
9P7HCth4clc_60000	Printer
-x_suGqeDJc_30000	Female singing
FRv3esVqquU_20000	Engine
LMO7HFXxtUY_1000	Siren
30DLyWeMalc_30000	Engine
-2oMQNmoqvc_30000	Speech
RZ5c0uELznA_10000	Fireworks
bRI0tBlQ8Y8_0	Printer
UrRFZrB7ves_290000	Crowd
MJQimqWm3c0_290000	Mantra
1VELkTIsZwQ_20000	Speech
9itwIDj_WRI_80000	Inside, small room
8x4VGuvQG5k_330000	Inside, small room
7T-TOXifI6I_8000	Crowd
8RFb0f0TKZ4_30000	Heavy engine (low frequency)
RMVoLCyslp4_30000	Siren
DhpkMwhxsPc_50000	Tools
0NBEMulgDoc_0	Crowd
nD9hAfgo5G4_580000	Whistling
HRR-mKS0X20_30000	Engine
Ibbj4Ef2p2Y_310000	Siren
l70yarlcd-I_29000	Vehicle
Oid2gWIsZMo_10000	Singing
6X4PxtMVtg0_100000	Crowd
XnXBd2PwrYY_220000	Child speech, kid speaking
EGAmy7R7G_s_560000	Inside, large room or hall
AX39NS-iYbQ_450000	Tools
68Yd7seR6OQ_30000	Female singing
RchhVeDKFss_40000	Engine
fQwUcWUHDVs_120000	Whack, thwack
PninpbNLNiM_220000	Tools
0ueJcLFBzTo_0	Vehicle
k0Ub2BKzJxY_90000	Inside, small room
e8iLbjXtCB0_150000	Speech
1KiHZs61B4A_10000	Bird
VbmSPT5dTW0_30000	Mantra
25NJiQNajtA_30000	Female singing
8ibq5Q0DgXA_40000	Inside, small room
DsBUJquZ6po_0	Child speech, kid speaking
6g3ZMgNYE6s_10000	Water
-1fpt3a7rO0_0	Laughter
5Cmlq4zRszM_30000	Speech
6P508z0heug_30000	Female singing
DhYxu2t7LYs_260000	Speech
34dLPi9-KnQ_30000	Outside, urban or manmade
0env0KeuooI_28000	Heavy engine (low frequency)
-1hkIUD3uvo_20000	Laughter
93uwy-U54NQ_100000	Singing
1tS04ihMG88_30000	Female singing
8_7zXx7yMcE_110000	Bird
5srpIcf18FQ_250000	Water
WeBNjulYjDg_30000	Engine
27yuklUCZa8_4000	Bird
oYdWhb0eTh4_10000	Laughter
WaXhqLGcri4_310000	Animal
-2JCJnTp5oA_11000	Snoring
76M7cNdhN2U_30000	Inside, small room
Hhy7PxrPkzU_30000	Mantra
BKb3YC0dmNw_30000	Siren
0LCtSP2hJvA_30000	Vehicle
C6qehvI4xDA_60000	Inside, small room
24RP3SmV46Q_30000	Water
JxvoJ_Bx2uk_3000	Heavy engine (low frequency)
-5SGvyg3wE0_30000	Crowd
0Fbbv0qt4aY_120000	Speech
hSOtc6jYxl0_30000	Engine
Y88E1_pFKlQ_30000	Siren
-y4E4q099Y4_460000	Vehicle
pfgi-U-nBgA_30000	Vacuum cleaner
40TBro2vm4w_40000	Printer
7nqo4NxbBDk_180000	Printer
ZYCjvNaIIjY_0	Silence
2b0eM8lWGCQ_30000	Music
6u4T3lU10iY_540000	Vehicle
Kcn1N17-4ik_30000	Animal
TQMcPijGnnA_30000	Water
9ppa4lXXspA_30000	Animal
0Exyxgss_q4_30000	Car passing by
-1P1BkGlClI_30000	Music
0c9GXDn_ueg_30000	Female singing
8ItClZaLg2k_200000	Gunshot, gunfire
8vc_jYkt2eg_30000	Heavy engine (low frequency)
J2lE9Urm7LU_140000	Female singing
LmsnecVb_GU_330000	Vehicle
EmgjMlzlo58_0	Water
2oJ_gUg5ja8_30000	Animal
9xaprQTvMyI_30000	Animal
CRvhI4OXvFg_170000	Outside, rural or natural
FsddAu1MeaI_30000	Music
Yf-ydeDpJ7Y_30000	Car passing by
-0lA_BwCXaU_30000	Music
2ngqQc4wqSI_240000	Water
zbiJEml563w_30000	Vehicle
5MmgR6GQDrw_60000	Tools
Aq58qBpVkv8_160000	Outside, rural or natural
-pGR_K3mIQw_30000	Child speech, kid speaking
pg69-21jOr4_30000	Music
Ju96j8k1v8E_60000	Siren
V3Q5ZbVNtLc_290000	Female singing
BhMgnBj20iU_30000	Singing
Y2uFoXjj13Q_510000	Gunshot, gunfire
MECAfSOzUY8_130000	Animal
OguFkltkW4M_30000	Mantra
XYLYSGfujKw_30000	Gunshot, gunfire
-V3vB_WmNcw_30000	Female singing
-3eNCKSgTXg_30000	Whack, thwack
JIPmgaDOHb0_50000	Laughter
jQSDrslCHM4_4000	Vehicle
7_BCMGtPW5A_30000	Crowd
O8GMMbC73y8_90000	Vacuum cleaner
0kMgsuBaC8s_20000	Music
Rjwrjl3UdnY_30000	Animal
aP1ALRY9G-U_290000	Whack, thwack
21vo-1B8g08_30000	Singing
-14zRWtiKts_30000	Tools
TflYSgUlNts_220000	Laughter
ATyiRvXGENU_80000	Whistling
39bBpHD21QI_30000	Female singing
XRzxr_gStFA_10000	Outside, rural or natural
Ag5N6_lXvpc_50000	Animal
DB5dfpTwuDY_60000	Vacuum cleaner
-4e3vLODztw_30000	Music
1s7kMcwxoz4_30000	Silence
-oVpfUHN3Ok_520000	Silence
-DltLbMsVDQ_0	Bird
n6SvDBZaCUQ_0	Siren
hYfRuQ-KAJs_0	Speech
JwN2qvSdFfw_20000	Snoring
0ZVB223I4eg_30000	Female singing
0Y6Yt2WDSVU_240000	Vehicle
-4YyoRSKYAA_30000	Music
4lypqfYJnfQ_20000	Silence
qvFLD-6TI5Y_140000	Speech
1pViEqMXJH0_30000	Printer
FJFAb1Vx0ts_90000	Water
Eb64yzQPv8M_28000	Tools
4H3o5E7Z6hc_10000	Engine
298Q_pSLflU_70000	Heavy engine (low frequency)
E6rp0n-Jei0_80000	Animal
PJUF2bjwKL4_19000	Vehicle
IeO8W3gzQOc_390000	Speech
1dQmkBZxwQU_30000	Vehicle
KUxdDj--jpM_30000	Engine
54_e2pFS2BU_90000	Bird
74NV8ZKhSbY_20000	Vehicle
KBdQ0ynObBU_0	Silence
Fj2A1vyADII_50000	Vacuum cleaner
--IqiaYyKLI_30000	Speech
4MWUiNIuQeo_11000	Outside, rural or natural
Di2qXh4e-7g_140000	Fireworks
hunUyVg1x9w_60000	Engine
2S4IY9V8UWU_20000	Laughter
9giys0nGI8g_0	Speech
ETj8NRV_6Ww_30000	Gunshot, gunfire
gPHtapBA56A_30000	Whistling
-wR66VdEje4_230000	Fireworks
EDwVV7hERfk_130000	Vehicle
2VMS64fFJps_170000	Vacuum cleaner
KqKHouHORXQ_150000	Music
0XXDTULhSss_10000	Vacuum cleaner
84ZEuP39a70_30000	Inside, small room
XTrrtoOYmWc_60000	Crowd
U7cIM1lUU-k_0	Fireworks
6QAgTu1F0k4_30000	Animal
0QkwUETWAqM_0	Whistling
HdxlCT99quk_160000	Vehicle
8V1sVk7bO7c_30000	Engine
IaTElYK1lVo_10000	Inside, small room
QdTEhAJbYHc_9000	Vehicle
5QbQPO1MWkk_20000	Silence
GjsTPy_I_kk_30000	Speech
iKgUc3hivxQ_50000	Speech
Mb4KHDUPC3g_0	Female singing
FKgAocW53lY_30000	Car passing by
0YvfZPqYn-0_0	Siren
J3t2HWxW92k_40000	Car passing by
5pjJtTuqgJU_300000	Inside, small room
IiMO6f8GG78_30000	Vehicle
PsRKLCMY6hE_10000	Whack, thwack
1X0Po0R7fvY_80000	Bird
0mD4OcdidBM_0	Siren
VQ-BNMKcBCU_0	Mantra
15DWeeSdC3s_21000	Vehicle
1gLu0cUzJdQ_30000	Vehicle
0EOQco76eXQ_30000	Music
N4nda7N3-W8_70000	Crowd
1aA2mFQ9BQ0_20000	Child speech, kid speaking
CEM4strIzS8_30000	Speech
8TvWc_MHhwM_10000	Snoring
-16HbarRpfk_30000	Music
7raHBAx3dJ8_80000	Fireworks
SULC89tVzbY_0	Snoring
CDepWu6nAu0_0	Vehicle
756wEj59F8o_0	Outside, rural or natural
EDd21V1lwKg_20000	Gunshot, gunfire
FjqsbchY4ME_20000	Snoring
OgyRAfvH8ew_30000	Printer
5CL6CbhmMkI_110000	Outside, rural or natural
OUyBB4Bn7kE_30000	Inside, small room
55wPalV07Hg_30000	Animal
HoOaMhGZ724_590000	Silence
D-d7YseUrYo_30000	Vehicle
6-CMq6xw0fg_30000	Music
IRMNfBR5h5g_90000	Crowd
49u3aMjg1u0_30000	Speech
VuPETSs5EzI_30000	Heavy engine (low frequency)
N6e5C5sXdBI_0	Animal
1-nKYO1EdLs_30000	Vehicle
JjnuEKCMcbo_25000	Tools
50A_t5-vbQI_220000	Vacuum cleaner
qNpcBdVbHyU_30000	Music
gWeiXk-RiUE_140000	Snoring
1PLw_lrvK3U_10000	Inside, small room
PZrUMf9JG-Q_14000	Snoring
BfJr0hKXyoA_26000	Engine
7y2j778HA2w_40000	Music
gIAn0f4pYlQ_10000	Fireworks
jviaGVJm9w8_20000	Snoring
-f1DNyngKVY_30000	Singing
HtXRy_nOC2U_0	Animal
W1s5BVnKM14_30000	Vehicle
7ZTqQbQ59C8_220000	Bird
BWO2NVicSrw_10000	Laughter
ADBIqspDWrw_30000	Car passing by
-_aVlbaKT7s_10000	Engine
-FcvUQIXeWI_420000	Silence
M11dqFcUj7g_10000	Vehicle
BaLGY1qltAc_410000	Animal
3kaZ43xBZPU_90000	Inside, small room
4TGWnt14qa4_30000	Crowd
1CQlWtq2e1M_1000	Heavy engine (low frequency)
clnyKJd7K18_10000	Speech
XBSo8qzLql8_100000	Tools
NWWSG_KRDVo_10000	Engine
WGnLxy8sn44_10000	Water
M05e2vaHjEI_30000	Child speech, kid speaking
DXKw_eTEt3Y_120000	Whistling
EZTCrfarRWo_110000	Bird
8SYpSC5AdV8_100000	Vehicle
2N3CUO0nIWc_50000	Engine
S6HRDChdC_w_30000	Engine
--RFHZELSb0_30000	Gunshot, gunfire
HDNNHhyJlCk_30000	Mantra
M3h8wigxdRs_150000	Tools
DJuA7jX-hl8_230000	Vacuum cleaner
-3jpnt2Y9eA_30000	Sound effect
C2-1t8rHYH4_0	Silence
SeT_NQVGNCY_460000	Crowd
Gv0RIGnK7Jc_0	Whistling
VKk4Ms_M6JQ_50000	Animal
-_xffBRiTUU_30000	Engine
-0JImD93Vkg_30000	Inside, small room
-gw4REc9KqA_30000	Vehicle
Hlxe1kqH3Sc_0	Car passing by
4G6XwLTVaI0_80000	Inside, small room
56zbHewJHJE_30000	Engine
ZduE8Mt5UP8_0	Inside, small room
79fc7u8Qp_c_30000	Car passing by
EyokcKrCrhQ_10000	Music
aoMAEt8CPMA_30000	Vehicle
RKbgFbwZKNc_20000	Laughter
gAfVrb5Q_Ec_20000	Laughter
1yog5XLHbA8_30000	Engine
AizyuRIasSA_40000	Sound effect
X9607OT1ymU_270000	Vacuum cleaner
9v_Jt1fBnpw_0	Outside, rural or natural
AjAg6xI6uDA_40000	Siren
HIN2Dx2rueg_520000	Silence
BAGu23njJT0_30000	Car passing by
TU-P-Zmm4mI_580000	Speech
-272tOPgLVk_30000	Vehicle
1oF3IsvTq-Q_60000	Speech
-OhP8mYFGiw_30000	Female singing
0ARThc_6bro_70000	Gunshot, gunfire
1YMBETzN4O0_0	Fireworks
HofKO-jJ8Mw_90000	Gunshot, gunfire
DYq0gklkL0I_110000	Vacuum cleaner
5R5hAyu2SWw_80000	Tools
-bZ4yrpTcjw_440000	Speech
37pv2CWCO3o_0	Speech
33L_VxhmawE_110000	Singing
9f38QaUboW8_30000	Car passing by
99qIrvVmCiE_30000	Whistling
-0MnD7jBvkE_0	Car passing by
iIlGSvQFHLI_510000	Water
86G-3Udhsxk_110000	Speech
BRQibUju2KE_70000	Inside, small room
B8H5I9QIJKI_0	Whistling
4cNA44C2jRs_30000	Animal
T2OhPJPOtyU_30000	Water
YPqLBahcFPU_0	Laughter
MC4aPzsSME8_30000	Fireworks
2hVMAKZtHFE_30000	Gunshot, gunfire
B2OAaUjGsis_180000	Outside, rural or natural
-K1Yc4RH-BM_30000	Car passing by
9uNP-efYgmA_13000	Gunshot, gunfire
-3DhoVDaChw_30000	Music
-2FUuq_nNOc_30000	Speech
-47K0m06Gbo_30000	Music
Z8DJUuYFlpY_30000	Female singing
jNS4EJOwk34_3000	Fireworks
FFrcZu2jaRQ_30000	Engine
0ZGlkiLgKpQ_70000	Water
MQz-wrsQLXI_10000	Tools
HRCoE2J1Vfk_480000	Vehicle
4Wt2YvZQKxc_30000	Female singing
I6jAxHjlvrI_30000	Printer
BLAbfh5v41I_10000	Tools
7H2VPdDAUsw_30000	Female singing
LWQ9-VaksmI_30000	Mantra
FMHkP3esY1o_30000	Speech
G1JaKa3zdZ8_25000	Outside, rural or natural
6VHESrGUmUY_30000	Female singing
dYdXzZDnTjM_30000	Snoring
--4XCYPABls_30000	Whack, thwack
0-NUiOvYP6E_80000	Animal
-4HnZiKXyPM_30000	Music
-BjORVxy9z8_30000	Female singing
PzyaHCHv3fc_130000	Printer
4sSV4iIs8gQ_50000	Laughter
MPk1PueAk4c_30000	Vehicle
o3pPNFehi2A_70000	Laughter
Q9q7aqjYSnE_50000	Crowd
Mf6q-_2PdXE_50000	Female singing
Ln3fUJoXCJY_30000	Vehicle
21MaDqu6zvw_90000	Printer
FYfSTBhwQFs_30000	Vehicle
N5c_9UL_hog_260000	Vacuum cleaner
02Nbja5DOMs_10000	Snoring
ax1GBzj5s_8_130000	Speech
9qr2QhXhzKE_7000	Car passing by
UCmdDS7JNKc_310000	Vehicle
6oD4WyNaCak_60000	Inside, small room
RwKvsaF1sC4_30000	Siren
dmVqv4ycRXM_30000	Crowd
6cqnU924VPY_30000	Mantra
-50rrCHxUSs_20000	Gunshot, gunfire
0OeH3S7C2pg_40000	Vehicle
8kOQiGtnrOw_180000	Tools
BpeDsD8HsA8_90000	Bird
7ez2AuOq9Wg_70000	Animal
9aPipZ5FeV8_0	Laughter
EucI7DPA3CU_30000	Printer
-23HZiYPRo4_30000	Speech
DWF0Klkry4A_2000	Engine
i-f3LTNkz-0_30000	Laughter
AgTyGFBgCgk_20000	Sound effect
7e46Hfy5j8g_30000	Car passing by
8JKbd5y3Pdw_30000	Silence
AaIyiZzru1o_110000	Female singing
Lno1iM_gPCQ_10000	Mantra
Ntwizki4GIs_70000	Sound effect
4Jwv0xgOkZE_30000	Mantra
5ERNV0WnyFs_30000	Whack, thwack
2lfDMOvacds_11000	Animal
H4SNUOcNeXA_30000	Bird
OF1xXAPFSms_50000	Snoring
klbOD_FT6L0_270000	Child speech, kid speaking
3cNaiUw0X8k_70000	Inside, small room
J6PQP3aO7qw_30000	Mantra
0FZolOpkCwE_7000	Vehicle
1Zj1SvlzI1A_10000	Tools
T8bXzP__8VQ_130000	Engine
Dxer3ZqLMgE_0	Gunshot, gunfire
20yzDDdLKqM_0	Printer
Ab8E9mCIPI0_120000	Engine
845HWfSE4pk_30000	Crowd
Ni3dIj90Oa4_10000	Speech
9Gmqlieq8b4_210000	Speech
NwBNYWz7ZMg_10000	Fireworks
VS3TX7R3MzY_390000	Animal
1EY7qxu7w9I_30000	Outside, rural or natural
R2-EYMNbj9E_20000	Gunshot, gunfire
8ZjVr2H8sHg_40000	Animal
HqZeky1S7NA_15000	Silence
BJGjPLn_MmU_240000	Animal
3-sA_PCEK_s_100000	Inside, small room
DWkE5rpQjsI_430000	Tools
QQbr9dhu04k_30000	Engine
YwMN9U4mHfk_10000	Snoring
IiS0ZtEYgPY_140000	Fireworks
1AcWMfmdxjo_40000	Vehicle
YGdKCo6lkdE_30000	Music
L1i9BxM3jXE_0	Whistling
iPKi8YC4C9Y_30000	Printer
Ata4Hjx4bN4_30000	Animal
88_j7TZBW_U_30000	Outside, rural or natural
ToqXEyyNuCU_20000	Engine
AUliLdyd1ZU_10000	Vacuum cleaner
B_cOV2Vl4Fg_6000	Vehicle
3CuNbYB5scs_26000	Laughter
Gs2ij3Wf_no_90000	Vacuum cleaner
8uArjILHuHQ_80000	Vehicle
Q5CppUwdfQo_40000	Crowd
3upbmOPdlrE_30000	Silence
F6LFAKUwkUs_30000	Inside, small room
9N4tLGH8kqc_140000	Tools
Rp-l37CHY8E_30000	Engine
0O-ayz7W1K0_30000	Vehicle
6M3qKZk-fPI_30000	Engine
HQeGwr-Wn-Q_30000	Animal
0wXunyUO6Ec_10000	Speech
Hyq_Kc64Fgw_10000	Water
-hq3T8VLu4g_30000	Mantra
K4Nmj9bspA4_180000	Whack, thwack
As_8V2k92IU_40000	Engine
ArVi8XvUg0c_30000	Mantra
DXimfKnsWkk_30000	Mantra
K9IP7j7yHqE_10000	Crowd
TrYZJxCeMWI_30000	Crowd
QA94gAwekBg_50000	Speech
RuqAOdaKSTY_460000	Fireworks
1V9QZDVbuFA_30000	Outside, rural or natural
-_xI1k60edQ_30000	Vehicle
co5yzv6GvSQ_90000	Child speech, kid speaking
4FhcQz3dGo0_0	Tools
AdrP2ISuuRc_0	Silence
CuS-ok0xG9g_0	Inside, large room or hall
9ccL78e9z4w_30000	Siren
Ig7AZwGODmY_440000	Music
sFT9NjiGB54_19000	Vehicle
MdAI1rE1k-Y_200000	Silence
DTlkKcMJfTc_40000	Snoring
-heLP821ih8_30000	Outside, rural or natural
F9vueA75V4s_20000	Inside, small room
SsEi1zcSTfQ_19000	Vehicle
irNlF8wggHA_0	Whistling
1Rmu4XWl5Hg_30000	Tools
Sn8SCXo8rzc_30000	Siren
6ca-ITtEp8s_20000	Tools
BffYqgDXWHg_40000	Female singing
Hq0ZkxHHLMk_400000	Snoring
535-8Dt9bjU_170000	Snoring
-bf4LMAt-Tg_12000	Engine
HRza_F8qIcE_20000	Gunshot, gunfire
UvKqEvklyyI_10000	Gunshot, gunfire
7k1OIKz7O4w_26000	Vacuum cleaner
4tKWq-8o6lM_40000	Whistling
2RB-nenkYUk_14000	Engine
3RgVuFbs-Pw_10000	Water
ISPuqmyOibw_22000	Car passing by
0G50t4FlbIA_60000	Speech
g2sD6w-D2wI_320000	Child speech, kid speaking
7HXiTVCIiQM_130000	Vacuum cleaner
K6ax-C7w10E_10000	Bird
R6QkcuE4agg_30000	Silence
39I0igiJeDU_30000	Vacuum cleaner
71L97wy61yo_100000	Snoring
6lxyE_O7pLE_130000	Whistling
Do609s2sQ4U_60000	Gunshot, gunfire
4oyLMO10V04_10000	Snoring
pyADkQufbLo_70000	Fireworks
1tBLf2se8mI_70000	Laughter
A5HFDNuz_n4_30000	Siren
rYojIIvr1w8_250000	Outside, rural or natural
A_CKld-W8p4_80000	Vehicle
0y5ZMfoo3EI_30000	Water
2KqweEQnr-g_220000	Inside, small room
7oUfOX0GI2o_0	Child speech, kid speaking
D1eKkJwU9KU_30000	Sound effect
0w9m9HqRR1I_150000	Outside, rural or natural
0nlRmG32y50_30000	Vehicle
EL_OjbxFtp0_21000	Outside, urban or manmade
puLUXQRON-4_0	Crowd
Wyfm2doaEDQ_110000	Bird
1kA4nSxrphg_30000	Inside, small room
k3XzBG0aoM8_40000	Whistling
VgFZC7ep8BM_20000	Whack, thwack
BvrSn3EVXwo_0	Female singing
3L3lrbJT9DA_30000	Whistling
68UK0dhFu1c_30000	Mantra
Md1-IjFM90I_60000	Mantra
-MViH2bhxW8_30000	Vehicle
5lyH2D4YQPs_30000	Child speech, kid speaking
GXsVOaE-0Ds_30000	Vehicle
3uSBPiS6AhY_12000	Tools
-P4HhfUYUTo_5000	Gunshot, gunfire
Du__yXzkkBg_280000	Vehicle
V9VHQx_w7AM_30000	Siren
-2cr3Vgf7rI_30000	Child speech, kid speaking
b18SYpItAyY_14000	Gunshot, gunfire
0G18UIx68cA_30000	Vehicle
_uPes0FoOzk_0	Fireworks
ORcbHAuWSa4_110000	Water
3_Kyk4m8eLI_0	Inside, small room
BzoYUM4-rh4_590000	Silence
SbjztkOaJEk_20000	Whistling
QJaK0m2ogjI_27000	Whistling
C57nQayrFDM_0	Whistling
1JUg6Zh5hcs_400000	Whack, thwack
1j7UodgbaXE_19000	Car passing by
fbEFZ0Pyh2k_130000	Siren
CJ_jV1l19IQ_310000	Speech
SlIcPXH2Ses_340000	Speech
0_gci63CtFY_30000	Crowd
PDuvf9yhbqQ_0	Gunshot, gunfire
056B1c_iXHw_50000	Engine
GSlm_V0XDAA_20000	Laughter
9Joft2nzAkA_10000	Fireworks
K9ItD_R6I08_320000	Silence
4vIIJNiwtas_40000	Outside, urban or manmade
3q69KvUZGYc_30000	Gunshot, gunfire
RfATF6_2Qxo_590000	Inside, large room or hall
kEu-w7UbCPE_490000	Snoring
D0qQxq58Akk_21000	Crowd
FWKY6vtsJEY_30000	Car passing by
f2JhDP4udj0_30000	Whistling
4-mMV0n_FF8_70000	Animal
DfWqZVzsypg_10000	Vacuum cleaner
CJwlj_9CC6A_30000	Vehicle
AyEctiqVYQc_30000	Printer
F7VVbCXLOGM_30000	Siren
16pUWMX0doc_6000	Heavy engine (low frequency)
n8nQgURSEAA_230000	Laughter
65DUfEXWROE_9000	Water
0U958E0WjlY_30000	Printer
2nFGzlJzxEU_260000	Vacuum cleaner
ozNLJKK5XsQ_70000	Laughter
Cdq3HHmopHo_450000	Gunshot, gunfire
-0wkq974p0Q_280000	Music
4XPGUebiO3U_440000	Silence
QSaXDBWVtsc_190000	Vacuum cleaner
LZMYNmux53A_100000	Crowd
CP3phqztym0_30000	Music
TzAQIg7cATk_10000	Whistling
8_kiMM4sILo_30000	Car passing by
3qya1PIqNbk_18000	Speech
CVvj-wU5cWw_210000	Music
_O8McAV777I_30000	Engine
JByTafA7omk_29000	Crowd
-j01wa8w-Aw_30000	Car passing by
Q4s8RH4nQGc_250000	Fireworks
PAYvEtQtmhM_0	Animal
6xl1HLZADAI_130000	Outside, rural or natural
-0JYEEzlT-8_30000	Vehicle
76hoLVi_Eo0_30000	Female singing
ExnzboJRYsM_0	Bird
hilPzCDIxo8_10000	Snoring
EGauC6O1BIc_70000	Silence
-L2vmf8nMIs_140000	Whack, thwack
L8sMVRvVui4_30000	Mantra
8vFJX7NcSbI_30000	Music
RMFGseUUyCs_30000	Heavy engine (low frequency)
-PbK0nDNJLQ_16000	Vehicle
FPe598uzKy0_30000	Vehicle
-xHSqG40NoM_40000	Laughter
kTM0stAXbm4_30000	Car passing by
2D4bDOIAkDA_30000	Outside, rural or natural
6z-dL88b-c4_30000	Vehicle
8jj-p42_7HA_40000	Heavy engine (low frequency)
4FqNXrz9F4s_30000	Fireworks
4sI23gTzpws_160000	Snoring
9VscdMoNS-Q_50000	Crowd
--WftAg8r5w_30000	Speech
Dl8e2Z2WEF4_40000	Vehicle
KVnLXdYJzls_260000	Vacuum cleaner
9msbV4UpruM_10000	Inside, large room or hall
MiWQcl5EGGc_30000	Vehicle
b7zHk1J1Mo8_200000	Female singing
2pYtX-Stpys_30000	Whack, thwack
CFsdbWSTqvA_80000	Siren
QxuWWnmfBMU_30000	Laughter
-0Yynyhm1AY_14000	Car passing by
7yK4-hsVX1o_30000	Music
C81XL3nATes_30000	Water
