YTID	label
FG1gJNkaWeA_30000	Bird
3S92WoeLP4A_30000	Water
wDJt7-IUdcY_160000	Bird
L_H4G_xketk_420000	Whistling
QjRDZatM4VE_30000	Crowd
Z8J0g6K6cSo_30000	Vehicle
4bOHkHnG2jA_390000	Speech
Qjm9oTBNxF4_0	Animal
1c1y95dT34k_290000	Engine
VIrkpnpvNR8_10000	Crowd
FPCMAaSWZbU_340000	Mantra
6m-OvmmaZ5s_400000	Water
LnRuizGMEmo_30000	Siren
23y0TlmUyF4_30000	Female singing
GRp_GTmJmjA_30000	Female singing
Fvipc-olWKs_430000	Mantra
9xy_3CrpTOo_190000	Outside, rural or natural
BgZoIcRS8Ls_70000	Bird
5udmt-msog8_0	Siren
1J-E-QqJdkg_30000	Speech
d7XAa66iR2Y_240000	Car passing by
2SF_FyFM-3U_0	Bird
ipzs_rpnf8Q_130000	Snoring
XFC2Cm2tNKg_10000	Female singing
3cfQ_lU3NyM_20000	Laughter
6OuGeE52D5Q_0	Outside, rural or natural
PUO1J-FVhzw_70000	Vacuum cleaner
CEQR2-EfaBQ_25000	Vehicle
-2jLDPqx2Oc_30000	Vehicle
JErx-AImWqk_0	Animal
Dfu2Yz4D8c4_10000	Animal
gPXd_5TQCiU_0	Laughter
hFiR8vMaG1s_30000	Whack, thwack
Qg0OWAZnITI_10000	Gunshot, gunfire
Lw7VErj_Pv8_0	Crowd
g0nAZrzzUBw_10000	Speech
owoOg6Rb7-A_110000	Vehicle
BCFPHsgCQ2c_330000	Gunshot, gunfire
BgaMEavzCEQ_30000	Siren
7NBcVSIqw6Y_30000	Vehicle
3CxQzfrjQ3Y_30000	Vacuum cleaner
1xwwoR3WSPQ_0	Siren
QP-lJwIZGws_30000	Animal
9Jdp15V5fpw_30000	Crowd
-15g2a3m0WM_30000	Music
UjSRLnhQZ1I_40000	Child speech, kid speaking
72rbBVhJlBA_80000	Bird
IV1lNTFz8Dk_30000	Engine
Gkx_x8WZXpM_10000	Laughter
3mLwSKLG4io_40000	Silence
WmJUnCuysR4_29000	Engine
4FOOmoukpJc_12000	Gunshot, gunfire
K5V8wzA2ns8_230000	Tools
7nglQSmcjAk_30000	Vacuum cleaner
3QzZMhBnSHs_30000	Vehicle
-jRnhkfcyXs_40000	Animal
BFg_3nTzgJk_70000	Outside, urban or manmade
SB8euc0HIcU_30000	Inside, small room
3VepHoN3xdE_130000	Silence
F_C4FAxF9oU_0	Inside, small room
-7D5jvvSNuU_30000	Vehicle
KKa_yVrn-oM_120000	Printer
5TKKBzNz2VU_30000	Female singing
GzqEMAwESoo_20000	Female singing
6lwAqJ4me7M_30000	Whack, thwack
64hahcHZ2t8_0	Heavy engine (low frequency)
EPhWfFMtGw4_30000	Animal
3TO4C7SiC7I_30000	Singing
gWqVbqwmhkw_500000	Whistling
7IkQAvq3auo_30000	Bird
-nio96ogJ3E_30000	Female singing
h74wnoHLxck_30000	Vehicle
eSqjwLE30JY_50000	Speech
Gz-mPfGavLg_20000	Vehicle
8dOLKt5RZDU_30000	Crowd
5xIGqs7TrzQ_270000	Silence
DNx23z9BUB4_20000	Snoring
KFKltqeP5NY_90000	Music
MnP5BkxrR0I_30000	Engine
EBDq4Fq_P3M_0	Gunshot, gunfire
IzLFWUk4zBs_30000	Siren
4QaLc2nJ6UQ_23000	Animal
NIy93-yQvC8_60000	Gunshot, gunfire
JAiu2Fagq_k_30000	Car passing by
8nWogsLPQTc_30000	Fireworks
MfdXlYRWvUk_30000	Mantra
D7AUi7o2saw_260000	Bird
aQOIEKDgPPE_21000	Whack, thwack
5xklhqtPZho_20000	Siren
14vbVhCbKVc_30000	Speech
Juex-zs5Luk_30000	Animal
5zjPUbTHgYY_30000	Outside, rural or natural
P7MdOnAnRGU_30000	Siren
DFLQwoDYW4I_30000	Female singing
9U7lo7Ziglk_30000	Speech
Kz1w4Watzd4_30000	Female singing
AAfJZ9lb6SM_20000	Speech
4muBU9CErBA_30000	Whack, thwack
0QFygwhVcLc_30000	Vehicle
0r8pw4FViC8_30000	Vehicle
_RbkgqZFPZo_150000	Fireworks
SkxW3xe0pLs_10000	Child speech, kid speaking
AQ_R4JC9ueo_20000	Printer
45RzjzYTGUc_230000	Animal
AabLItDN-qk_90000	Vacuum cleaner
5eyKN5xISCc_30000	Engine
0rfJWx9fDnQ_0	Silence
KA7Id4lyLXQ_10000	Gunshot, gunfire
FvckaUtTDrU_30000	Crowd
BmTp65EI44M_30000	Water
5FTt273joy4_70000	Inside, small room
332Q5m6oAXU_40000	Tools
vM8jzj2bAG0_210000	Animal
Fa0H7GpeIUk_390000	Printer
0wDuO4hjIuA_30000	Tools
8MegGGFwr9M_0	Snoring
4leQVy5w9l4_30000	Mantra
NveQfYzne6g_0	Silence
0EqGcNfnnlw_60000	Silence
apK9Im49gaw_30000	Child speech, kid speaking
_UJ_hw_WDGk_50000	Vehicle
G134NX9gLcw_30000	Laughter
83MyFBMUgHk_30000	Music
2AutzvMnxWk_50000	Animal
0be2VHPptTU_30000	Snoring
CiKq_vjmV4o_0	Whistling
7zfYdcgMQMY_30000	Crowd
DsZgi-Lc4hQ_310000	Gunshot, gunfire
2H8uSm76z7M_30000	Outside, rural or natural
D9SsRofyWl0_0	Speech
8kvAdUSm5BY_0	Laughter
10PRF-GMg6c_14000	Siren
RzUI2eKFltI_6000	Whistling
8O1idmiAzJA_20000	Printer
PZKL7Jk_eZ0_220000	Whistling
00FD9FOuGlM_30000	Speech
acEWHYxkciQ_50000	Mantra
3epkOM1_9LY_40000	Snoring
JPbOs_N49Ao_30000	Crowd
0HB7rlqxIt8_180000	Singing
FvdEtII9fl4_30000	Mantra
WPGUgoYtwPc_0	Singing
0Y6W9ARBqEs_160000	Sound effect
4INQV9Mzy4U_50000	Music
KD069bw-fk8_0	Snoring
64mYn3Oqax8_10000	Silence
OC91IBhiTsQ_30000	Whack, thwack
-dEVqx9YihQ_30000	Mantra
4y-0BTPqtcc_30000	Female singing
2EAg5OiCkBU_210000	Inside, small room
LDaU-vWNrlU_10000	Engine
I0PNFWOS91c_30000	Silence
QwqFECthxko_20000	Speech
78BAV-vfsao_30000	Female singing
5PCRP1sDdB0_230000	Crowd
A9IXjQVxnE8_50000	Outside, rural or natural
NGd3cAI1E3s_30000	Engine
74JIDfIUly0_13000	Outside, rural or natural
65RMFKA_H94_0	Vehicle
Exgg2GS5ibs_13000	Inside, small room
F3e8TjCxAMA_30000	Laughter
9GhRzep2Sjs_30000	Engine
08ukY28ajJE_30000	Sound effect
HqP_9D8m2_o_50000	Laughter
-6GcdDStIwM_21000	Tools
h5NTDVXiTiI_50000	Engine
G4iNOd35-Y0_140000	Engine
3lcy6pzb3zM_30000	Gunshot, gunfire
DUcpiVNfHZM_210000	Gunshot, gunfire
FR0cOQrzaWQ_280000	Vehicle
39GBNXmXBEs_0	Silence
XfKJWegWVZg_220000	Bird
A7yfgflGH7g_30000	Gunshot, gunfire
4jcciLK2l1I_30000	Female singing
Bpxh6AqqgiU_30000	Engine
GlG3-8k7Qxg_10000	Vehicle
DCQijcebgGw_30000	Outside, rural or natural
6w3UumN2PJA_290000	Vehicle
1kUeturqXOE_26000	Music
2w7tW1TMcPI_30000	Speech
06dF2vA_MmU_12000	Engine
p4_yZqul4Zg_0	Fireworks
JCPeQKrMefY_100000	Vacuum cleaner
ADvKnzM3lII_250000	Speech
Y2Kmy6wTeUY_560000	Gunshot, gunfire
8-piB258Fuw_10000	Fireworks
gc9Ceh4ltaE_30000	Speech
V5JY0cdBRpE_200000	Animal
6jHvpd_IHwM_30000	Vehicle
FIvra2FX2WM_140000	Snoring
C2VeDxyMLHo_170000	Snoring
OKQAOf4PPvQ_130000	Bird
7_vCA6LmUNU_20000	Animal
jR3A-ROs7bk_30000	Car passing by
LpiG1ihnt3A_23000	Silence
A3DW9fyf8lA_40000	Printer
71KE7B1vvdI_30000	Music
aNVGbXibT6Q_20000	Laughter
6ZJtlJ4xA_8_520000	Laughter
-W3Y53YUVxU_10000	Snoring
1vXi98Y5u3I_30000	Mantra
-XlGIeDb5l8_30000	Vehicle
3LqtwY8ZMnw_390000	Silence
0QYedLfOwcI_40000	Speech
AU6NZzHM0Mo_30000	Animal
CsFmKrHO5b4_0	Crowd
Kdn_KmQZouo_30000	Vehicle
V3wza_gtzTw_10000	Vehicle
E0b-uoKYTwE_400000	Inside, small room
HT07j-3nfTs_30000	Animal
XylN-peaJOA_0	Outside, urban or manmade
m1n5_ga1zp0_80000	Vacuum cleaner
M8out9CB9vo_160000	Mantra
KEENYMDCzmw_30000	Silence
JvOzde-1Q7g_260000	Whack, thwack
W3mItMi-CEk_90000	Child speech, kid speaking
-2NfIEYEzYg_30000	Speech
Kqu3pMD7ioI_30000	Silence
DP2vmsftZHY_30000	Music
7bzdZtMMoag_22000	Vehicle
-lCQNMu1Hjw_200000	Vacuum cleaner
05vDY5lL3zs_30000	Fireworks
D_1dxTkIUHg_180000	Gunshot, gunfire
LjpfqXpJECM_18000	Silence
JgYiIwNcoHU_30000	Mantra
PBuGpJVJzYE_460000	Water
N6rU2GYcgHs_250000	Crowd
OqL7ECFnpsY_170000	Speech
7nf2FCtzx7A_30000	Siren
hcFxyJpKrko_20000	Child speech, kid speaking
10xYoGvLePM_30000	Vehicle
29iZmkbN4y0_30000	Female singing
8LL_BqzEgc4_130000	Gunshot, gunfire
J0tom1UyQSs_30000	Heavy engine (low frequency)
FaUGhUvbI7w_170000	Bird
4utXb3auOew_490000	Vehicle
4Foz-Y7YjKE_30000	Animal
B-kd0SecBYI_30000	Water
3ZNaM29HfXY_0	Whistling
HhwbgeftMSk_70000	Vehicle
9wBi1Ezc4OY_30000	Gunshot, gunfire
DXlX82LxMdo_0	Fireworks
JUCL9TMaA74_30000	Vehicle
2jPTZqSW3LA_30000	Speech
6R6oPs1TRyE_100000	Engine
DpaLwaoTMXU_30000	Vehicle
--kVrotTC6g_30000	Crowd
71Ip-XpntRE_50000	Speech
-EQt6lldqcs_9000	Engine
-4oCPTWi34w_30000	Music
9Ryu_fxrcHU_30000	Music
0bOrVi2nh2U_30000	Mantra
7WTI_LNpSGw_0	Vacuum cleaner
5Q4p4ixoWAo_30000	Siren
2ejZC3xRkPs_30000	Female singing
22B-lBmDaSM_30000	Music
fuFTyj_Vq9g_30000	Vehicle
n3f3a1D363g_0	Fireworks
6uL3zN437f4_10000	Siren
-JxVr1N2vQc_30000	Animal
Tugl6tM1Y0k_20000	Siren
78BivgombIE_90000	Music
iEfL6Y26gSU_50000	Gunshot, gunfire
0TiOde8pyGU_17000	Outside, rural or natural
6DT38dp81L4_20000	Animal
ZtuGP11F9jo_0	Fireworks
-1q0LzM3h6Y_30000	Speech
fqZivkfrNgY_150000	Speech
6KsYqiDt40M_40000	Water
GXuf-NhGtZc_30000	Whistling
Qb4sVAFscFo_30000	Outside, rural or natural
4JRR9JT2ZCU_0	Crowd
CmNDkct2Lp8_90000	Music
8nbC96LgTfk_30000	Engine
CMEzGvav_oA_40000	Female singing
IQ0J9a4_itk_30000	Silence
BtNWok3hclw_30000	Siren
6wWR8br5ljs_90000	Bird
46VfKMdWb-A_16000	Engine
NTYRcrPSoRw_30000	Crowd
0mwESBHBdys_30000	Heavy engine (low frequency)
0QjsEiUzYwE_7000	Vehicle
c6GuU4OiTcU_100000	Fireworks
SCnNTQ003L8_210000	Heavy engine (low frequency)
B-AWPPduh8Y_20000	Silence
OMd2RgvJatU_30000	Siren
7HKluxN0_gs_20000	Engine
D0L-M4trkpw_210000	Music
MbOcBr1hHGs_240000	Outside, urban or manmade
GcjfqrT_qG4_170000	Crowd
Mn24yKyVqtk_280000	Whack, thwack
A00XIsEPI0k_0	Siren
B9BYhhGlAUc_20000	Tools
At-VMrGT1Y4_30000	Animal
CpDXqjsPP7w_60000	Animal
F0Omj8D7rOg_0	Vacuum cleaner
1eMGXt0Rx4U_30000	Vehicle
Jj3Ie49Mzik_20000	Whistling
XYkMcnapOsg_30000	Music
9tj9qXLNjiA_30000	Speech
8SlIfI7eZAM_40000	Female singing
BKKlLXPKlwQ_80000	Tools
6thBbYUPrJo_0	Child speech, kid speaking
-54AZEyQH3A_30000	Music
BB3-24MYW0E_90000	Inside, small room
8n9O-53TQ_M_110000	Printer
-Ym1_Gbv34Y_30000	Vehicle
1OAeM80mt1s_0	Outside, rural or natural
HO1eNTTTyqA_220000	Siren
3lbJzkctdDM_30000	Snoring
NZ9XtPEM8O4_130000	Tools
DrFnPkKFtyM_30000	Car passing by
0CMLPiSrc2I_200000	Music
-4xAKlaoJEo_30000	Vehicle
HfExrXwQhhc_280000	Fireworks
dp7o_nfzKBk_170000	Whistling
jEFqDWYr_Ik_90000	Whistling
HfMY66uSUcs_30000	Vehicle
6ajlhNJVxJI_0	Inside, small room
KE3tvbo07e0_20000	Bird
6DvgDFh7avU_10000	Gunshot, gunfire
8q0Y2sG8RX4_60000	Sound effect
YS9YFx92HtA_10000	Snoring
1ClTku3KlV8_80000	Music
5lYr8Vu5XeQ_30000	Female singing
-y2wweFxjiE_30000	Female singing
CTU_ZD8nQ5I_30000	Vacuum cleaner
C7kMPswjxhQ_30000	Vacuum cleaner
4EMHsIJLk3c_120000	Gunshot, gunfire
rSNHn9tNQt4_0	Fireworks
6wyD9ktSxYw_10000	Animal
4s6VxF4rbvY_30000	Mantra
Fx9M4TK54YM_110000	Female singing
Gn6sfjUwdVM_30000	Mantra
3A5GPc4tqzk_30000	Female singing
--FMnzXQLik_30000	Music
-1DmLWpg9_k_30000	Singing
1JqndYpLP4g_30000	Crowd
JCAgroR_Acw_0	Vehicle
tPJ9t3jIBjA_550000	Engine
DxmKWkY3F2E_30000	Water
6NWpyI8ZC7o_0	Vehicle
WTx7R_iHePI_30000	Snoring
aXgGLSqyyYs_40000	Singing
4TgMdtA7-ZM_40000	Bird
VXGxXnBSEvk_50000	Engine
ZNOmaaoShi8_30000	Vehicle
JWAQjlS2OEY_10000	Whistling
-QG6h4Aw5W0_0	Animal
-pxKb7MGnec_40000	Fireworks
FKsgxdLkwv0_30000	Outside, rural or natural
EatHDeCASTE_20000	Child speech, kid speaking
NDovY5OEt2o_30000	Crowd
DpfED0AZg2U_70000	Singing
HGSoNQmwuTs_260000	Whistling
e0Ry0CfYZpk_160000	Inside, large room or hall
LNrsbZBxIEo_30000	Animal
7vUOuQFpl0I_30000	Vehicle
-5xPBSd43qA_30000	Vehicle
02__Emrsbx8_30000	Siren
6YT8s5xeuu4_22000	Fireworks
rnm8TjglYlA_30000	Fireworks
NXeTzjJRgAU_20000	Tools
4ZfWlaoF9SY_28000	Animal
CC8iA1wX0W4_20000	Female singing
lSS2knT6esU_30000	Car passing by
47PADYz_7Wc_30000	Female singing
0DEEZRW1laI_0	Gunshot, gunfire
RNwwpFlQ5A0_380000	Tools
QxsMGi6gdlo_30000	Vehicle
GcBYVb18Y_s_30000	Animal
DdjKeBuTqQw_300000	Music
Gn6Mo8dB1dA_60000	Animal
HIQ4Ldt7ER4_30000	Vehicle
9sRiZC7Q6fk_30000	Engine
34ivlkO9igI_30000	Female singing
8FUvHdgly0k_30000	Animal
7Wat_2UHu8o_0	Printer
bAC8RruVDXg_30000	Tools
84SkhAUakOs_30000	Vacuum cleaner
0NmCZIg3K2g_30000	Outside, rural or natural
chP4dUgq1hg_130000	Sound effect
7sH4ogOZ5Uo_290000	Crowd
4W7CmCT6Soc_40000	Laughter
A_VfK4OzNpY_10000	Animal
mp-94qJ0Cc8_80000	Speech
1ERXAxEHDt0_30000	Whack, thwack
68WhZH-3qJA_450000	Animal
KKwmfrvmFRY_250000	Vehicle
QwU8qeqK2G8_0	Child speech, kid speaking
OODFF1d2cK8_30000	Mantra
1kc968WZ9dw_50000	Animal
cJyiiH7JA7c_170000	Vacuum cleaner
gJKwNT8QSEI_63000	Whistling
DcbzE8AnLcE_30000	Siren
1mf8AA8r7Xs_20000	Whistling
LyIhmCTPLUc_30000	Child speech, kid speaking
3EwizSl_iRQ_80000	Fireworks
eIVfIhi5KZI_10000	Fireworks
9hWa7KENfo4_150000	Printer
54z-lKQzqJc_30000	Female singing
9qEhyQfbImY_30000	Outside, rural or natural
QC-JCBbOuNc_30000	Vacuum cleaner
AbNtfCdQPXg_200000	Crowd
DrMJuwgYDpk_30000	Engine
FwHIq44WsgM_40000	Female singing
f7qTUaS4zg0_20000	Laughter
4bWhDx1SjmM_30000	Female singing
12bmrnsbXq8_140000	Snoring
3y40oN-WDAo_50000	Animal
DQUZp2043Ak_30000	Printer
4boFOKUdA-I_430000	Whistling
1Hzx2KLc37Y_30000	Sound effect
ErOQx6MhANI_30000	Laughter
2A7xNU3TtbA_0	Laughter
USnf8hwh49g_590000	Speech
Sb5nf9DkzTs_50000	Laughter
Dif83bIO6M4_30000	Water
43eookduPC8_0	Inside, small room
j0F9mLuDDZo_550000	Speech
5KFDCYJY3hI_30000	Bird
EfLLJxQyAY4_210000	Speech
00lZRGuXSZ0_190000	Music
-ypYFszQdNE_19000	Heavy engine (low frequency)
-2jgbO0WR24_30000	Speech
UMO8Vqn4k9g_30000	Vehicle
KdLXOqzA7EU_450000	Whistling
DO8Db_i7IVc_30000	Crowd
DEITD-0fu7I_30000	Mantra
-G04QpzSpbU_20000	Speech
Gk44Y982v4M_150000	Speech
Kf9rf1lIQvY_30000	Printer
9zp6CqFgaos_120000	Crowd
QPkCGF2Pp0o_60000	Snoring
0cBAoVR9Go0_30000	Vehicle
2MWajC6aWgk_30000	Vehicle
adwukMBfVo0_10000	Female singing
IPqpTEfEuY4_30000	Silence
JpadaiU_CIo_0	Inside, small room
7WMqfRRqHdI_0	Inside, small room
Ax9rWcc-S7I_30000	Engine
6occutn0FhI_360000	Animal
OztEojYyYqs_110000	Water
5vHYgvLKafg_4000	Car passing by
Bvih31d9Yzg_20000	Snoring
X5MOJmTX_tk_30000	Tools
5GFPIlxS67k_190000	Bird
UaWZ1-8pgqM_130000	Whistling
7Zdx0YrzHVk_20000	Water
OuVlYzeVuyY_30000	Mantra
1R3tF-KmCeQ_220000	Mantra
cks7D28RQyU_460000	Printer
XD8hhoH24T8_130000	Child speech, kid speaking
3PPE9_FwIZA_30000	Siren
LvLFr93tNqg_260000	Speech
eK4ElzyrYwI_30000	Engine
OSeUeAGEfR4_40000	Silence
AiLkhgOOQQM_90000	Water
1lniFtQZqWo_0	Child speech, kid speaking
1VeWhSDft7Q_19000	Female singing
AH4TiYRyMg8_30000	Animal
B3e0Oin3nQU_30000	Printer
EAv4qinRs3A_30000	Heavy engine (low frequency)
RI0BybPnNN4_20000	Printer
GEyGSg3enUc_220000	Vehicle
-e5iHkhPh58_30000	Heavy engine (low frequency)
Bqx_OhGTKX0_30000	Inside, small room
4GovFEuwHlw_30000	Female singing
XCYXmLi96Xg_70000	Fireworks
GYyis5uyMxk_30000	Siren
KZtEHufCPas_170000	Laughter
7Z3icGGfoGw_150000	Printer
G7VzdojOJCk_300000	Female singing
-sJeivzhK6o_340000	Tools
8Y_ebbf1Yuk_30000	Car passing by
DCsCu51IUt8_30000	Outside, rural or natural
D2XjIyyq0x0_30000	Animal
Ipk5tsb3l9I_140000	Inside, small room
0tuFZv0p7_E_30000	Female singing
2Oz13uCN2Y0_400000	Vehicle
57H-K6Yhlig_30000	Vacuum cleaner
ADfu_C4Dr3Y_30000	Water
SX4eWEdAQ0Y_430000	Gunshot, gunfire
TN8GMsG9zaI_310000	Siren
12rhcDo8AXM_30000	Engine
3cwJLv-D_hI_20000	Snoring
WAGoihhf-bQ_20000	Fireworks
86eQxmsjwM4_310000	Vehicle
-yYkDZ_L1AY_30000	Laughter
AlJXjr7HgGE_30000	Printer
FWdhTyEbhUk_350000	Fireworks
1SuEn5YXZp4_30000	Female singing
I9xOrk-vBqY_60000	Sound effect
JcakIL7yuEs_0	Laughter
27zPHQ_BHGU_30000	Car passing by
-iVZV93gmZI_30000	Engine
GOh65VUZczU_30000	Siren
HzYv_45Ipdg_30000	Engine
Cvr8hAPqoyo_30000	Inside, small room
WSEbuAH4YcU_100000	Laughter
gBoDWoPB0OI_30000	Whack, thwack
9amnmwE6ZVM_0	Gunshot, gunfire
-2VhdaC1tO8_30000	Child speech, kid speaking
BgyC1jXTY4c_7000	Vacuum cleaner
1diPoRwDCt0_30000	Whack, thwack
X7DsTXBf2aM_20000	Crowd
2Qsnz2dnOdg_30000	Siren
A0oCI436q3o_50000	Inside, small room
CzZly-l8Yl8_260000	Animal
41M36mVJioY_130000	Fireworks
--mEupv0N68_30000	Speech
n07wGvhRFUY_50000	Child speech, kid speaking
AyVreD5Ookc_30000	Whack, thwack
Kof_hnu5JG4_180000	Music
5s8w0EoXhX4_30000	Vehicle
2FyBa4Wmex8_230000	Car passing by
WnS3T9w1A98_330000	Animal
7TSAczAuxtg_70000	Inside, small room
heGNtmjvvHI_30000	Whistling
dweVBqei9LA_160000	Vehicle
PmiRwrIh8h0_170000	Vacuum cleaner
0e8UHmokdtU_20000	Fireworks
Fqp4lNiAPis_30000	Heavy engine (low frequency)
5se8cURT2oY_30000	Speech
ECYyXukpXfA_10000	Tools
3DSE69u_ZC8_7000	Music
lcMWPTfg5Fo_30000	Siren
7RrdY5gk-Ew_40000	Whack, thwack
8VU42ks9Q48_90000	Inside, small room
GwZzkSClqXg_11000	Heavy engine (low frequency)
OUP-9fpSliQ_290000	Water
YUhKnTfZys4_30000	Car passing by
2nMi2-nHXYE_570000	Inside, small room
EG9scI3Cfgw_100000	Animal
ByYJ9Z7IUP0_30000	Engine
5Q0AlzTXGwc_100000	Water
6N5X_pZS2UI_20000	Fireworks
-dZ8NjPirwg_510000	Siren
dYk4yglnJAo_170000	Vacuum cleaner
5TEFEcZhsMA_100000	Speech
RVusxhwTbN8_10000	Bird
5X4D-WnVItQ_30000	Female singing
9-V4pau38OA_30000	Vehicle
8ptMnG4PoZ4_30000	Car passing by
TEWRI1-USjw_20000	Gunshot, gunfire
XYy2m47zc6s_10000	Gunshot, gunfire
KaWvKyVoYIo_30000	Whistling
4Or4CQC4fYw_30000	Vehicle
2uPFWqsEkQk_170000	Music
395RWUDUaq4_30000	Engine
VS4FOo6rAec_140000	Gunshot, gunfire
4W8IZxn3nEI_30000	Music
9FiIx45TVGY_13000	Vehicle
EGrA050nFus_460000	Vehicle
dADr6479WTM_170000	Snoring
5kUY6Zc4jA4_30000	Printer
AEWl8Kfon4g_30000	Mantra
B1he3qxZZMM_30000	Silence
8KlrcOvLvdY_30000	Whistling
jRoMnsAMwD4_30000	Snoring
LdUZOjZLu70_20000	Crowd
5ZtdADPWMuQ_30000	Outside, urban or manmade
9VLCK2iTxhY_240000	Engine
16pcr7cZzAI_0	Inside, large room or hall
Wl5q_4N_HSY_20000	Gunshot, gunfire
-3nTzYBhhqY_30000	Child speech, kid speaking
2lDH6ZT0g_o_10000	Speech
8y6rvOmse4c_230000	Tools
8OIXmAOZMXY_22000	Music
Byy_qXehUG4_170000	Female singing
31pbUwcA6EA_90000	Siren
CxqgtOQZDEg_30000	Speech
V3zM2JFHN3Q_40000	Inside, small room
IedNUUBu0q4_320000	Tools
0UfD9ba6qnc_60000	Vacuum cleaner
Ig8pPU6L2FM_490000	Animal
dkFPs5Wc7Ik_30000	Engine
ENltVDZTM4I_50000	Whistling
DGHVePFAt8Q_30000	Heavy engine (low frequency)
V9aM6CZUfho_260000	Water
ND_voY8l41M_60000	Speech
-1gJ-NklD6U_30000	Child speech, kid speaking
5hqvGLr9f6I_14000	Engine
fd4-YybDgJI_30000	Engine
La56WBAJ2xk_30000	Crowd
3NnNGy6RGeI_29000	Animal
7l-7X11X50M_20000	Tools
GFg6BowJgh0_130000	Music
I3vWSsPk6hQ_30000	Bird
A9GDCeozQQE_30000	Inside, small room
6izrTajyhqY_520000	Silence
1VhyVghoknQ_30000	Female singing
eP496W2o1ho_4000	Car passing by
8PG8yWT2WTs_30000	Printer
BaoBALZknJI_30000	Silence
NKyAQtFwhgE_50000	Laughter
PIkPfTYSLLA_40000	Vacuum cleaner
--T_CzpB6U8_30000	Music
6hgFnEuisbc_60000	Heavy engine (low frequency)
