YTID	label
3rhSpRI_0rI_180000	Gunshot, gunfire
359sK8-3E_w_30000	Animal
-1LFdSzd2KI_30000	Animal
9VyxsFOidw8_120000	Vacuum cleaner
JAunuQ1SKXU_110000	Child speech, kid speaking
cdtA_OXgjsU_14000	Fireworks
4uluVb1iNy0_30000	Animal
-rzfZksuaS4_30000	Animal
9gfOnd_5SXg_330000	Vehicle
BZCSrQsVApU_50000	Whistling
43VAtpu0DE0_80000	Car passing by
Afe4krYpJs4_370000	Speech
-2BuagMO00Y_30000	Animal
-QVjd5AmlTE_240000	Fireworks
HE3sfnAo1x4_10000	Vacuum cleaner
OUzsj4dMlkE_70000	Snoring
-ekpoupVzVQ_260000	Whack, thwack
bg72X5iuUBc_29000	Whistling
5rmzJxbYJZ0_30000	Vehicle
6zKhO6NCchE_30000	Animal
7FgRxFhx89Y_17000	Animal
F9AzjYVesfs_20000	Snoring
zCuKYr_oMlE_60000	Outside, rural or natural
31AUO6wKDiI_80000	Siren
bZadyuv2utE_80000	Snoring
IXqDv7aVxMU_130000	Laughter
21QTB2aTTlk_30000	Engine
DznyJaCL2Gw_30000	Mantra
-RV1P6nX5ao_290000	Siren
Now4hkfxuSU_20000	Speech
8Yw38TPemvo_70000	Inside, small room
YzmgU8kz3dI_80000	Fireworks
Cf1zNtZEcc8_250000	Vehicle
T-EqNj5x96g_130000	Tools
4Fmh6UQqEQU_330000	Silence
9oquafER9K4_30000	Music
eH2Yx3J3Z7c_500000	Child speech, kid speaking
OaEVzIzkKSI_20000	Whack, thwack
1o67_u7H_wQ_0	Animal
XQBFd6muIYY_100000	Siren
-4dBqw9a3Ko_30000	Music
1EG3NDIve4w_30000	Printer
C5PJZIicOas_50000	Crowd
30HtOudq2v8_20000	Bird
mjfUF-Ik8Vg_70000	Fireworks
151j1Y10u1w_30000	Vehicle
AFiqv1lG0JI_0	Inside, small room
J_AaZl54Bro_10000	Vacuum cleaner
MOxZcGl_A4Y_30000	Car passing by
Urk0TBHcBzo_20000	Fireworks
1po2aNkhX24_20000	Animal
8R8gNtlkqxg_180000	Fireworks
2lF71UbDEOc_160000	Vehicle
0vT33Hgm_zM_30000	Inside, small room
O2O53lN7wQI_30000	Gunshot, gunfire
4y8_NA2J8T4_24000	Animal
gRZZVut9DU0_60000	Laughter
fG-KIAtaGIY_30000	Gunshot, gunfire
EWzfqdCra08_0	Vacuum cleaner
7AqSGi9APiw_120000	Bird
2GueA21tztk_90000	Laughter
AQf9cZSD5Pc_100000	Tools
3FwTm15bCoA_40000	Snoring
CZrIOywygLY_30000	Singing
ALFyIhtiUWg_20000	Mantra
SRvcmazK5PY_30000	Gunshot, gunfire
8IbUU2MjOrI_30000	Vehicle
NrR1wmCpqAk_12000	Animal
dZbu5Bc3jbY_30000	Laughter
0n1Y4rUeqpw_60000	Outside, rural or natural
0HFZwejP08M_220000	Vacuum cleaner
-DDIIlLA5JQ_180000	Mantra
2IybN9sVB_A_10000	Outside, urban or manmade
BSC9kCZZmfo_200000	Vacuum cleaner
S8su3wxbu6Q_0	Laughter
4fHDGp4tiiU_0	Vacuum cleaner
5DgcXbVfFzE_30000	Fireworks
81VN0w_07rY_18000	Siren
3PzvNHht_2M_110000	Printer
7RQ-29vhz58_0	Silence
4MYmnpPvBmo_80000	Vacuum cleaner
KovczhDkitQ_180000	Vacuum cleaner
CsxPZqtQBmI_0	Outside, rural or natural
Ar52HWgvqfs_30000	Printer
-4Gcg_YIz8c_120000	Music
7N9Zd2PJzfg_20000	Siren
W7-McImfHTU_230000	Printer
1rMJFFQ_SdM_30000	Vehicle
43PwklvfkX8_30000	Mantra
3X78sfgMwPY_6000	Vehicle
76TVfg_e5Vc_30000	Crowd
6z6PrUUVFBs_0	Inside, small room
H1yDjMDES94_0	Whistling
WGfONduW9AM_240000	Tools
HDHSG4SWkvQ_10000	Fireworks
l6HsxUNdkd4_10000	Gunshot, gunfire
6qFiXEEyLgI_11000	Bird
5cZqD8bbBN4_30000	Vehicle
EzXThJXRdbI_17000	Female singing
Otm6pbUqDdE_0	Whistling
64jMXF-KL8I_5000	Crowd
QApcFkvKdlg_30000	Siren
7VGeZDpaDdg_290000	Mantra
X48AVdE2Vys_30000	Inside, small room
5AJNfaITFf0_490000	Whack, thwack
7aV8qA0O4Ng_30000	Vehicle
To4b4las6O4_20000	Speech
AIFTBITYjb0_40000	Engine
Ln5CceR-Htk_0	Outside, rural or natural
q6mL17njt_c_0	Laughter
Oy9IEKQYCHg_0	Music
0KdqmTgYCGI_30000	Vehicle
8A9iECo7HLU_1000	Animal
GAwn4oZrYA8_15000	Water
2X6q-RWAnII_21000	Engine
4hWWZPvp8dI_110000	Vacuum cleaner
0LzJBc-1kg8_40000	Bird
29WJCBc3L2Q_30000	Mantra
9vLRkVlARAM_10000	Bird
ebplVxmfe-E_30000	Whistling
0RJJsAV8t2k_30000	Vehicle
k0mCofzlGxM_30000	Printer
EL7HabeCjOY_30000	Water
Cvjs-FyD3TE_430000	Vehicle
o0Xmp1Jt2IM_30000	Car passing by
3p13zx6Xf0A_40000	Speech
8Ht_4hQd_6A_0	Engine
B8NBhPjpOc4_30000	Siren
H0Je4ol0zls_0	Fireworks
HO7wEQLRUSI_100000	Vacuum cleaner
Jt4a9yCLKsI_30000	Laughter
nP5hli476SQ_80000	Laughter
mqNRiuRtVDw_30000	Car passing by
-1DUpwEaQ-Y_30000	Speech
5WU0ONamJdY_30000	Siren
GeDIaAJNipI_30000	Whistling
6mizn4EICQY_10000	Printer
Gg5efksw4N8_80000	Fireworks
L6rDNt7r7aQ_30000	Music
32CNuq3XNjQ_5000	Vehicle
2nbLPqwqQIA_5000	Speech
S1HBdtGItW8_30000	Speech
0qphpfTp7m8_30000	Laughter
EDjsWKx8L6s_30000	Laughter
dEXKTosbg8E_0	Vacuum cleaner
-VI6kvmKKlg_20000	Bird
1_0_35FvVks_30000	Bird
pPtXOw7It7g_380000	Speech
AEcNBXnPKU4_0	Fireworks
1SuTgHVYK6Q_30000	Siren
7-41Vtc-dpU_20000	Tools
9tWh-ZN58k0_30000	Speech
ZBW8u6wka7Y_30000	Snoring
bLoPYZnyDls_440000	Vacuum cleaner
jvrlGGcHkN0_10000	Whistling
9wcMdqGVuS4_30000	Vehicle
W2ivRgZnYwE_40000	Fireworks
NHBrHm1pChk_30000	Car passing by
BFW3rTwmsjw_200000	Female singing
_yoqAsw6pvE_0	Bird
Jld-t8kdg9E_120000	Snoring
-GGmV6o2SSE_30000	Engine
0lTjh_NdlUU_200000	Music
C90aOk9HaoI_0	Vacuum cleaner
Rqqj9E3k3yM_0	Crowd
70VSHhTO4mw_50000	Child speech, kid speaking
2CPQBra3GI8_20000	Speech
FjxE4VuKbPY_30000	Vacuum cleaner
rjZZJrvC3sw_80000	Vehicle
6ZnriQdxxGo_30000	Silence
Ej27702Rsyo_20000	Whistling
HLh0M_h0FRA_0	Silence
USYZ0uW2oCU_120000	Whistling
eL1CQFx1Mrk_0	Child speech, kid speaking
A4Hcicc7P90_30000	Speech
LB2nIxtS2Jk_0	Silence
j5UuU306R4k_30000	Tools
MC8XhvgVpCA_140000	Gunshot, gunfire
8JvzFyz4_tA_30000	Crowd
-sBU-Kjp1ow_10000	Car passing by
DZXQWcbMW9U_480000	Vacuum cleaner
2v7kapOCf5o_60000	Animal
LI85dkBB3Ho_30000	Laughter
2hbxKYdO_cw_20000	Fireworks
3xY7n6Qg6GY_150000	Engine
6Ap3-jYIsZM_30000	Female singing
2G0nDEsuhSQ_16000	Gunshot, gunfire
-3JJp-cQ4ag_30000	Speech
Ckx9dyl2xmQ_30000	Vehicle
OEbDEk3wCvw_60000	Child speech, kid speaking
G_UkeGu7bK0_10000	Whack, thwack
Fus8p4sYXAc_210000	Animal
5p_OQYDAVTU_30000	Vehicle
CD7Mgt9wi8k_30000	Engine
BpbVawBOJSo_21000	Speech
B0YP60j1VR4_12000	Gunshot, gunfire
DB38NRSHw9A_30000	Music
RnrP-bTUOcA_30000	Vacuum cleaner
68zZIjhH_wE_0	Gunshot, gunfire
Laa4wK0f9-Y_20000	Bird
VxvdzuN93QQ_30000	Laughter
Ng2q87B9FJA_440000	Inside, large room or hall
VrZkUqz2WZI_290000	Water
05JAmKFVy44_20000	Laughter
9bXUX7sOitA_5000	Sound effect
3XxbRA1fZMY_30000	Mantra
K0BwO69FLBk_90000	Speech
Wdxtn1OvAO8_160000	Vehicle
Mcofw_0yDDQ_30000	Silence
-1c6m6mI5RY_30000	Speech
YFAqF4ksvRo_18000	Fireworks
LvklamMf9PQ_29000	Crowd
7vCczkYaGG4_0	Outside, urban or manmade
GuKnkS2IdK8_540000	Speech
9Ey_nMCVztU_30000	Siren
5Jyk1kWjddg_400000	Vehicle
MQyL878-fgk_30000	Crowd
6I5qtDu16aE_20000	Animal
-a6VJhCbUqM_460000	Printer
BE6ZkRLbshs_30000	Water
5asfoHsxI2w_30000	Fireworks
cDiA2hQjJR4_10000	Female singing
IJsTAdWRHQs_20000	Fireworks
ax7iCns3xz8_90000	Whistling
-xsxzlCpmBY_10000	Crowd
0q1Lj3_O5Ow_30000	Crowd
T-U771vSw4c_30000	Printer
9RfSZdwPpcU_0	Gunshot, gunfire
cz3N1hLO4bU_20000	Engine
hkd6_120zcE_0	Sound effect
gtwEYnCBzb4_18000	Heavy engine (low frequency)
3iLY87btIFk_520000	Outside, rural or natural
QgD2KFfI8Z4_120000	Whack, thwack
_RZJfVGVeME_30000	Whack, thwack
-ihKKI-uHn8_0	Fireworks
3ZWuSgBpMOk_0	Inside, small room
2Pif6cyp8QM_24000	Fireworks
O9jCFxhNyg8_0	Snoring
UMeYofijIeU_30000	Siren
KKZ-dLMcpxY_60000	Bird
RtqkUUSz2kA_20000	Child speech, kid speaking
Qux4OM_Sxxc_180000	Speech
-QoPKtxQtqo_30000	Female singing
jH-uZE34svU_130000	Whistling
VLjSaw-GP_k_10000	Gunshot, gunfire
IAlldwrmaQs_320000	Animal
AbAwMezmwYE_200000	Vacuum cleaner
AebrqXEg1XU_30000	Engine
p3yRlYW16UA_30000	Vehicle
NdXbueCN0bc_30000	Vehicle
GF9c42KC7pk_120000	Animal
YdB8IXXShVE_80000	Animal
IvrvvAkWM0g_30000	Snoring
4p8n4Zf-WMM_190000	Gunshot, gunfire
5j0KG0GYXEM_30000	Silence
Bo8lqFkgFSA_80000	Gunshot, gunfire
4zxx7y89djo_70000	Inside, small room
BJ6RWEYnXKk_30000	Vehicle
WH8t-8vI-EI_150000	Child speech, kid speaking
M2CDCZK6kgU_10000	Mantra
enb_S2kX5oQ_130000	Engine
8qTuHcKKVcw_90000	Music
63h2fqinkuo_30000	Music
7bEKFmYAgdM_360000	Fireworks
07gOdWDWuNo_240000	Heavy engine (low frequency)
Bjj7w0b4xMk_40000	Engine
GzZUUE5zJWU_340000	Gunshot, gunfire
AWcZq1PRcII_20000	Sound effect
GTyM1mKbPZg_30000	Printer
311-glq4xA4_6000	Laughter
D7mWYuLIRas_80000	Animal
HUt3l8oz4Z4_30000	Vehicle
H-o2TWcKIjw_40000	Whistling
_v34mnhOk1A_90000	Gunshot, gunfire
HZQPxxcahLU_60000	Silence
GHnF5xGTv44_30000	Engine
A65u38aYIv8_10000	Crowd
AKjcrEsYykE_340000	Speech
pAWTYpI-8Gg_10000	Vehicle
4lnhOIftuMQ_60000	Whistling
E7n5Z8F4IUk_30000	Vacuum cleaner
PksJ3iN0DfY_30000	Engine
0KBuKAktdok_590000	Inside, small room
2xKFROZ6Psk_70000	Animal
Yh7pKAv-mwU_140000	Gunshot, gunfire
LwgXF3RsNE4_20000	Mantra
TzsTDTmR4yU_0	Snoring
5UA2K65wuvs_25000	Speech
2ExmyKmtIsw_0	Gunshot, gunfire
o2Q0ywtyRFo_20000	Crowd
098oDxuz-8o_90000	Inside, small room
HVZtW5jpaHQ_50000	Inside, small room
Agm1823-6Dk_20000	Animal
nLzSz0qDT68_10000	Siren
NHcHQ6ptBmA_30000	Siren
OlNXKOChi8w_0	Laughter
Emb0sMJJpbw_200000	Crowd
1SoF7fWA078_0	Laughter
Ib-EHEyFIr8_480000	Crowd
-2YdDXu50R8_30000	Speech
28c2rAbXlPE_30000	Whistling
X3y7RUCAl6Y_10000	Fireworks
v9wdxI4YqVQ_0	Child speech, kid speaking
BXUS7pTYDzI_30000	Female singing
-2yTCr0P1Z0_30000	Music
DlpW92lR9DA_30000	Snoring
5cFvjUr6qGM_30000	Car passing by
GlxBch-xCX4_12000	Animal
rYroEnnY3dE_50000	Water
AqMdyAcYjes_10000	Animal
mhQtFmIyJts_570000	Animal
C-BeyIe9yNk_230000	Bird
8fNxHeM3OQI_360000	Fireworks
nNMWm_Ei6ik_20000	Vehicle
OQonGzN-lE0_30000	Siren
MNptHL4Bn4k_90000	Tools
9ejranzi8ow_100000	Vacuum cleaner
A_RIRJV5AxE_30000	Speech
TQgZJasmY3g_60000	Child speech, kid speaking
5S2Zgvmw_5o_30000	Snoring
WvquSD2PcCE_30000	Vehicle
KImfdoDHnN0_30000	Gunshot, gunfire
0AncoWxGanw_10000	Silence
BceSHVxY-Ew_460000	Inside, small room
jCGwVnBJCWE_20000	Laughter
3z3WIjdV_js_50000	Laughter
an3f3lM0zrk_30000	Tools
8oiyVt6-erA_560000	Whistling
5A7blg4nLFE_70000	Laughter
oHJ9rIUM-FA_30000	Fireworks
2Oo2mrcWY6U_21000	Silence
3b0WnxNfOf8_0	Printer
-uAtzUt1Ljc_30000	Tools
RxgZ8KxvvPc_30000	Speech
G_n86aQbv7k_10000	Siren
poRspGl8-FY_0	Child speech, kid speaking
G6OPZRkuU7E_6000	Silence
jUISGNwEvt0_30000	Whistling
NfwqsoR_84s_450000	Vehicle
02hvyTvLjSI_0	Bird
hAehs6GdfIQ_30000	Printer
5lJDmgFud38_10000	Laughter
8JMFVd_3Fq0_60000	Vacuum cleaner
7BkdKQRemso_30000	Engine
wlCx3oOCxAk_16000	Vehicle
nkrjmjWpHP4_330000	Female singing
MtgdH53h_Bs_100000	Tools
8OtYLA0G6o0_170000	Music
Bal_bm__Ql4_0	Engine
CYKq7nMeNVA_190000	Animal
FdIl-mIq4DM_26000	Female singing
-ylEqqYI4oA_30000	Siren
90lCkXCD-zo_70000	Laughter
AtDCGD5B08Y_520000	Vehicle
DSQDgDDwlvY_390000	Whistling
BLpI-_EOLM4_30000	Silence
QTTz_YH89l0_0	Whistling
i7Mj5knrIoI_30000	Fireworks
VAglGLHzRxM_150000	Siren
4hDVWO4A0p4_30000	Mantra
V1u2twdAAPA_10000	Snoring
RUKrMfA36nk_60000	Car passing by
-_PFf-Ll1uo_30000	Mantra
BX3QdTmWoxk_30000	Mantra
3j3YJD13NL0_30000	Inside, small room
LHbtY7tLiBM_50000	Snoring
vg59Aj1uGuk_480000	Heavy engine (low frequency)
FlF5Kv1LI5A_25000	Siren
E4SoiBcESJs_80000	Snoring
Cgu0_9r4M2Q_30000	Vehicle
NcbBjZ6tfb0_10000	Gunshot, gunfire
jna6r3skNeg_180000	Water
6XhAg6QjWZc_30000	Female singing
-aMuD2CRqc4_30000	Female singing
b7ryyJc5Zh4_30000	Whistling
L4QCYbf6Ers_30000	Bird
-4-CNxDK1DQ_30000	Singing
AMeje0q1QXE_0	Silence
GJqr35GGvGI_0	Silence
MDZLrF-Thj8_70000	Music
KYlv-cGZy_4_70000	Printer
7vtKwz_SacE_30000	Vacuum cleaner
-xuq3kOwGGw_30000	Vehicle
-bodMgM76Ck_170000	Outside, rural or natural
mJFhC0zrzbs_70000	Laughter
QpQLRT3MaK8_10000	Music
0eQlwIxMRMI_580000	Inside, small room
0pZpMeDxOmM_10000	Engine
34vzrZ2SlQo_110000	Whistling
BEdVlosQtu4_0	Child speech, kid speaking
B8DhAkWxc7g_60000	Vehicle
73nRkB05bo4_0	Tools
I6qF6SCODIE_0	Crowd
5I6fi9BeNWo_390000	Printer
SKHWggncyjo_0	Snoring
8lCJFWAgwjc_11000	Engine
-2IvBdTvyJE_30000	Speech
2-Qsx1m5DIg_580000	Music
9gM0TB8-Rjc_140000	Animal
92OmFGgGFoU_0	Outside, rural or natural
Mp4hU7DqFfE_230000	Outside, rural or natural
O-5OWExyT68_30000	Heavy engine (low frequency)
Py4LVuf1TNU_10000	Outside, rural or natural
-3nB5NDTGug_30000	Music
1WNesxJ_otw_0	Whack, thwack
n7RDQZLvRNU_50000	Animal
V0aHNJNfojs_0	Vacuum cleaner
-0s2sUtAMEo_30000	Crowd
Y8jBxEKdx3g_0	Siren
e_FXp8omD1g_20000	Whack, thwack
15Y2DJQw3Xc_30000	Engine
6G0a42qTOyw_30000	Engine
4F-UfEqJmsI_70000	Water
4k74Cvw2rLU_160000	Bird
LiIGOOacLLo_70000	Outside, rural or natural
-TV4WW8ElzY_30000	Female singing
NWAyyhDHs9M_30000	Mantra
0dHUoSdM8fo_16000	Crowd
31OQ80YHLVo_30000	Printer
6zmN62w-YhQ_15000	Outside, rural or natural
HBfZdHUoxfw_80000	Vacuum cleaner
OUjQYtAqHNE_30000	Vehicle
AstsvNJfUP8_40000	Vehicle
4d_4Qe5u_MQ_110000	Gunshot, gunfire
P4ClJRfsZ3Y_30000	Speech
0CVgLmF4WjQ_170000	Vehicle
Gp4Vru9_ZAE_20000	Snoring
HEOMsE8URZk_230000	Crowd
0Fdic9NOoYs_30000	Crowd
7UsucognTYA_10000	Child speech, kid speaking
jSpxOsOUqSc_120000	Snoring
1JyoTMKsuz8_40000	Vehicle
M2oV_8cTLNc_30000	Siren
IuB_X6siahc_30000	Gunshot, gunfire
aVVKt07XvQY_0	Laughter
7lO37aXX970_30000	Siren
P7kFnr7dnEE_30000	Siren
-9ynJQoma0g_30000	Animal
KbHyfhGxFqo_30000	Vehicle
0TvuLbDrd6g_50000	Bird
6tx9ePZCbzw_30000	Siren
Dm2nKZpSrms_260000	Music
aRML8NQA4A0_2000	Crowd
6feShdYp3FU_30000	Heavy engine (low frequency)
CAC1iWK4UUM_30000	Speech
-03E68nfWbM_30000	Music
wM-sBzIDzok_30000	Bird
1f4mp65fpyE_430000	Gunshot, gunfire
qwSLTzOwKBQ_10000	Vehicle
6-krHdSR6tY_23000	Silence
4H80Cc9JipE_20000	Bird
AqfTR7g6rcQ_0	Snoring
UHC_8yeio94_30000	Snoring
aF8YJoXhFBQ_0	Sound effect
XqrldmYqwXM_0	Child speech, kid speaking
29psgMfA6hQ_30000	Female singing
2g-kFSvR8og_30000	Inside, small room
2iozIhNDrzQ_260000	Music
eXc2pmXftRg_30000	Heavy engine (low frequency)
9t8J6EbuQKk_390000	Tools
5S8mGGoJzuU_0	Crowd
0RyfJ_jNKVM_22000	Engine
JIVa1OL-WAo_30000	Animal
IvlR0GyZsuk_1000	Siren
TczOi1Vizuc_30000	Whack, thwack
-0RKoETG-WU_30000	Speech
157zxTndBmQ_30000	Outside, urban or manmade
7CtX6uqhU7I_30000	Snoring
Ln-ilm7TO9g_250000	Singing
I-_8HEhY7bA_30000	Speech
GXY3X6-4TA0_30000	Speech
-13uB-qjOG8_180000	Speech
1NZj1H4jPfQ_30000	Mantra
MiNWJoxZgoY_70000	Whistling
ANgVEtaSYl8_30000	Vacuum cleaner
X0aamY-bBxo_10000	Child speech, kid speaking
91dk9t_fpss_460000	Crowd
-0-iKX4CtWo_30000	Speech
-XtDdmBNfrQ_90000	Female singing
1n7TOdnybjY_30000	Child speech, kid speaking
2_kLD3IbF2c_10000	Music
HAqVsZc_SLA_80000	Laughter
6VAj0zC2jeA_110000	Laughter
1IeLZ3GgyHg_30000	Vehicle
8SwFD08RNt0_30000	Silence
sJmYNqsAXuE_30000	Fireworks
DvmXcb9OYQs_20000	Speech
SU9S3Hd_q90_0	Inside, small room
7K1t2eA7ghw_10000	Printer
69kUwHG4Of0_210000	Vehicle
0jVdbgTV0LI_30000	Mantra
-xAAlHm3CXo_310000	Outside, rural or natural
6x78EL3UdsY_10000	Siren
-thZTRNgdfE_30000	Female singing
6hfwS5p8cUA_80000	Music
DUNOn71oGCw_40000	Music
5JgxJjF7CAY_12000	Sound effect
YAt89aEFzL0_180000	Gunshot, gunfire
0pClhEEtztc_30000	Singing
ChRnrlnfjSc_23000	Printer
dZUBkheUIX0_20000	Snoring
7nUCu-GmUAM_30000	Vacuum cleaner
1yhSkg6qGpY_590000	Fireworks
JHk4rTYcDvo_0	Gunshot, gunfire
DmrJl-qi1nI_14000	Printer
Dzl6KONKKAM_30000	Sound effect
Pgj22QMkh2g_400000	Mantra
LjfjVnDQgEM_10000	Fireworks
6Ix6axuXbnA_470000	Vacuum cleaner
PAAG9iqWE_M_30000	Whistling
CEzyxkUbG9A_30000	Speech
B3TaW_6njjk_30000	Silence
OtesL40xRas_10000	Whistling
3bzLHM_rsu4_30000	Silence
-BsQtCkJxSc_6000	Snoring
Jk4ElrVdgIY_30000	Mantra
15UZPEmtkGg_30000	Heavy engine (low frequency)
Lto9BOj4Xc4_220000	Music
9XeY3p3VFiE_30000	Silence
8PpubsZLFnE_90000	Singing
Cw1VX4HqeaA_30000	Speech
0nCj9XmrqGQ_2000	Mantra
KFswARjMb8Q_30000	Whack, thwack
LCv4KCUX0Ps_30000	Music
3Um73DOVPAk_0	Animal
eHPl7NASKQ8_150000	Child speech, kid speaking
DPEJk9nYhGE_230000	Sound effect
WkWf64Re4os_120000	Snoring
cuq6xgacAiw_30000	Music
8ZrLTDe0xBw_20000	Bird
AfAUIFM45nw_490000	Gunshot, gunfire
CYohkwEWNgo_80000	Bird
Al_OdIuqoe0_30000	Music
PSt_gdjwmvY_140000	Bird
9QEm6u4bowQ_30000	Sound effect
Ov9JBhAC7go_140000	Tools
aQD7sos_QXs_10000	Laughter
q2E2gCMIVO0_30000	Car passing by
Ggv1_k2cxDc_30000	Fireworks
19XjJonmDbo_10000	Fireworks
5LfIPJbJBco_30000	Vacuum cleaner
9Iap28QWId0_30000	Water
HAHF9KtVqGY_0	Fireworks
4uQseAg5rYI_16000	Mantra
ERGPp-5yJ9w_60000	Vacuum cleaner
FHgI8jVv5Dw_30000	Whack, thwack
9SIgR5flGAQ_17000	Siren
4ToH25dI3_I_20000	Engine
0lyxphiB35I_30000	Vehicle
570UUAF68bY_40000	Inside, small room
L0laPcGY6Ws_300000	Whistling
DlaEUR5O_iY_10000	Engine
11iTkkMaUVo_320000	Water
TkH50BEoMvo_110000	Tools
AiL8bvc8M8M_30000	Water
umd3DEzjAlI_160000	Child speech, kid speaking
TbpleX1gG00_390000	Vacuum cleaner
-03DMA6YTlg_30000	Music
-0QJ4i61cZ0_30000	Speech
CbzpIrNM7Bw_0	Female singing
pHX65qLSEpA_0	Speech
DEe2gAzLA0I_29000	Fireworks
XkFCa3kW0tw_60000	Car passing by
Qo4hk504WMc_47000	Fireworks
SH-LfK58bTs_430000	Inside, small room
RQ9Sch7Cjfs_240000	Gunshot, gunfire
VpU4twmXFiI_10000	Inside, small room
CxpDkTW9wRk_140000	Bird
5eYIBfJtlgA_30000	Female singing
GysNC9mORww_30000	Engine
BQDwWG6icPw_100000	Animal
53fXzI_9_5Y_370000	Gunshot, gunfire
IJn4Uc9vf28_30000	Crowd
827oM6vfjFQ_20000	Snoring
--trGfANYmI_30000	Music
Dp4AJA2a5Kw_10000	Vacuum cleaner
EoyC5xNFmf4_90000	Car passing by
6ERVQ4OaEHg_30000	Outside, rural or natural
29J6l1rsRcY_10000	Animal
BmstXwIk-5Q_30000	Music
0vNKCzhv3MI_30000	Music
3CmENR_yAJw_10000	Mantra
UN2wl7NMRro_1000	Engine
D-1RsAdzIcc_30000	Laughter
0Nt6vFG1FdQ_30000	Heavy engine (low frequency)
54QjIJBfdKk_20000	Animal
6dMvyccrAEQ_30000	Printer
TlaK2XH4wfk_30000	Printer
-0wzyWqOBzU_30000	Speech
DNMKp8CvA5A_0	Music
-BDSrWLpZrE_50000	Vehicle
3QpRWuqugxE_0	Snoring
6Gpqb5fiiD0_30000	Engine
-Oy_wYXdNLM_20000	Laughter
5nolHW_Ggp8_60000	Vehicle
h_NHdX_OFEk_250000	Whistling
H2-WOEPpGF8_0	Bird
JoE9F2eO_jE_80000	Speech
-RizwnjnALc_40000	Snoring
KxzuJRh9GaQ_30000	Speech
UlGhCQ6toU8_40000	Whistling
Wj87qPZQKKw_30000	Vehicle
37xr3DyPbwc_10000	Snoring
m66t_j137lw_0	Speech
9roCUZR-xzM_30000	Sound effect
3R1FIrnVo14_30000	Vacuum cleaner
